fold,index,type
0,375,train
0,112,train
0,35,train
0,221,train
0,426,train
0,440,train
0,14,train
0,407,train
0,459,train
0,92,train
0,52,train
0,647,train
0,461,train
0,540,train
0,574,train
0,400,train
0,227,train
0,456,train
0,189,train
0,18,train
0,230,train
0,590,train
0,338,train
0,111,train
0,589,train
0,321,train
0,107,train
0,512,train
0,318,train
0,357,train
0,568,train
0,352,train
0,412,train
0,33,train
0,190,train
0,622,train
0,449,train
0,142,train
0,193,train
0,363,train
0,365,train
0,154,train
0,559,train
0,176,train
0,102,train
0,98,train
0,264,train
0,388,train
0,604,train
0,482,train
0,106,train
0,269,train
0,526,train
0,558,train
0,386,train
0,320,train
0,441,train
0,196,train
0,265,train
0,433,train
0,495,train
0,628,train
0,517,train
0,64,train
0,552,train
0,551,train
0,164,train
0,105,train
0,626,train
0,253,train
0,500,train
0,57,train
0,592,train
0,143,train
0,619,train
0,434,train
0,11,train
0,390,train
0,640,train
0,184,train
0,377,train
0,560,train
0,308,train
0,48,train
0,376,train
0,268,train
0,585,train
0,546,train
0,84,train
0,161,train
0,329,train
0,381,train
0,138,train
0,209,train
0,565,train
0,641,train
0,556,train
0,465,train
0,522,train
0,54,train
0,73,train
0,514,train
0,149,train
0,83,train
0,487,train
0,630,train
0,256,train
0,129,train
0,345,train
0,417,train
0,199,train
0,516,train
0,608,train
0,350,train
0,311,train
0,362,train
0,572,train
0,439,train
0,257,train
0,420,train
0,172,train
0,211,train
0,395,train
0,605,train
0,542,train
0,245,train
0,616,train
0,82,train
0,243,train
0,464,train
0,226,train
0,78,train
0,287,train
0,297,train
0,278,train
0,53,train
0,191,train
0,571,train
0,620,train
0,387,train
0,232,train
0,360,train
0,569,train
0,262,train
0,396,train
0,348,train
0,595,train
0,216,train
0,410,train
0,648,train
0,351,train
0,494,train
0,361,train
0,561,train
0,493,train
0,617,train
0,294,train
0,411,train
0,271,train
0,521,train
0,32,train
0,327,train
0,645,train
0,587,train
0,289,train
0,137,train
0,97,train
0,509,train
0,378,train
0,355,train
0,621,train
0,392,train
0,168,train
0,481,train
0,26,train
0,291,train
0,8,train
0,635,train
0,238,train
0,187,train
0,39,train
0,432,train
0,389,train
0,34,train
0,646,train
0,123,train
0,121,train
0,601,train
0,12,train
0,63,train
0,475,train
0,610,train
0,316,train
0,596,train
0,36,train
0,148,train
0,504,train
0,13,train
0,599,train
0,2,train
0,125,train
0,471,train
0,116,train
0,486,train
0,496,train
0,343,train
0,204,train
0,165,train
0,573,train
0,382,train
0,485,train
0,498,train
0,70,train
0,3,train
0,94,train
0,144,train
0,51,train
0,277,train
